,num,title
2323,10955894,이클 이 병신새끼는 뭐하고있냐?
2325,10955896,아직 비트코인 많이 떨어진것도 아닌데 호들갑이노
2333,10955904,도지 욕할시간에
2334,10955905,루나세력 뒤짐?
2336,10955907,도지충들이 타 코인충들 보다 특히 역겨운 이유
2338,10955909,도지페이 앱이나 카드나오면 좋겠다
2339,10955910,서울대 수학과가 말하는 도지상승 시그널
2340,10955911,도지 가격 내가 처음코인시작할때 가격이네 
2342,10955913,도지사라고
2345,10955916,도지 사는 저능아는뭐냐??
2347,10955919,지금 도지가격 보면 생각난다
2348,10955920,도지물린애들
2352,10955924,솔라나/폴리곤/에이브 업비트 상장 안하냐?
2353,10955925,도지의 가장 큰 장점은 대중성 친숙함
2354,10955926,귀여운 도지
2355,10955927,도쿄올림픽때 도지코인 스폰할거같지않음? ㅋㅋ
2362,10955934,도지 30원 VS 1000원
2363,10955935,이더 차트 괜찮지 않냐?? 들어가도 될듯?
2364,10955936,서울대 국문학과가 말하는 도지 상승의 이유 
2366,10955938,도지 3원에 산 사람 부럽냐?
2368,10955940,서울대 경제학과가 말하는 도지 상승의 이유/fact.
2369,10955941,도지충들은 도지에 물린놈들 아님?
2370,10955942,차트충인데 차트보니 오늘 이더 형제 날아갈듯
2371,10955944,도지 400층 뛰어내리냐 아님 존버하냐???
2373,10955946,오늘 도지타면 벌어질 일이 뭐냐면
2380,10955954,도지 850층은
2389,10955966,이더 지금이라도 들어가라 35층 뚫으면 38까지 간다
2391,10955968,저엇같은  도지 왜 오르냐
2393,10955971,서울대 패션학과의 이미 대중화된 도지..
2399,10955977,리플과 도지는 미국코인~~~
2403,10955982,도지 쳐 물린애들 이거 필독
2405,10955984,빗겔 도지글이 많은 이유
2410,10955990,짱깨가 코인판 떠난시점에서 리플과 도지가 점령할거다
2411,10955991,서울대 수의학과의 도지가 인기있는 이유
2416,10955996,나는 도지에 물린애들이 꼭 구출됐으면 좋겠다
2420,10956000,도지이제 머스크빨도 안받는건가
2421,10956001,솔직히 이더 300대만 유지해줘도 숨은 쉬어질거같다
2422,10956002,도지
2428,10956008,앞으로 미국선 도지코인 도미노피자 결제 이런거 
2432,10956013,메디300 vs  리플 2400  vs 도지800  누가더 병신임?
2434,10956015,도지 머스크 트윗에 15원 오름ㅋㅋ
2447,10956029,도지 속지마라ㅋㅋㅋ
2453,10956036,이오스 6.4달러에 뭐있냐?
2454,10956037,도지
2456,10956039,일론머스크는 도지코인가격을 올리기위해 모든 최선을 다한건 틀림이없으며
2458,10956041,이더신 어디까지올라가노 ㄷ ㄷ 
2459,10956042,도지
2465,10956048,코인공학적으로는 지금은 이클이다
2467,10956050,도지 리플 쏜다
2472,10956056,체인링크 엄청 오르네
2474,10956058,도지 리플 합쳐서!
2477,10956061,딴건 몰라도 도지는 사지마라
2481,10956065,아직도 도지 리플 안산애들이 있어?
2483,10956068,도지 오늘 500 가겠노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎ캬캬캬캬
2485,10956070,ㅋㅋㅋㅋ 도지더리움이 뭐냐 ㅋㅋㅋㅋㅋ
2492,10956077,도지 달달하게 먹고 나왔습니다. 낄낄
2494,10956079,체인링크 오늘 4만은 갈거 같음
2500,10956085,오늘 도지타령하는 새끼들 왜이리 많냐????
2507,10956093,빨리 이클사라 이클~~ (이유있음)
2516,10956102,이오스 시발련은
2517,10956103,도지 손절 치려고해도 이래서 ㅋㅋㅋㅋ
2519,10956105,이클 매도벽이랑 매도세가 너무 쌘데
2521,10956107,이오스 개병신인가 6.4달러에서 설거지 몇번을시키는거여 
2522,10956108,도지 어제 370에 내렸는데
2530,10956117,체인링크 오늘 적어도 4만 뚫는다
2532,10956119,뭐꼬 도지380에 매도하고 잤는데
2535,10956122,도지 영차영차 힘내라 
2542,10956131,체인링크는 뭔데 자꾸 오르노
2544,10956133,일론머스크 트위터 도지 또올ㄹ림. ㅋ ㅋ ㅋ
2546,10956135,오늘 형의촉을보아 이클 9만간다
2548,10956137,지금 도지 들어갈만함??
2551,10956140,도지야 영차영차!!
2553,10956142,불쌍한 도지충들
2555,10956144,ㅋㅋㅋㅋㅋ배리실버트 도지 관련 언급한거 존나 재밌다 ㅋㅋㅋㅋㅋ
2557,10956146,체인링크 37 뚫는다
2559,10956148,머스크가 도지코인에 보고받지않는다고 한 이유
2563,10956152,아 체인링크 못탔는데 제발 운지해주세요
2567,10956156,리플은 매도 매수벽 오지네.. 묵직하다
2579,10956170,솔직히 ㅅㅂ 무비ㅠ쏴야하는거아니가
2582,10956173,3일동안 안보고 오늘 봤는데 이더리움 너 이자식!
2588,10956179,아니 비트 도미 꼐속 쭈욱 하방이노 ㅋㅋㅋㅋㅋㅋ번지대 조심해라 애들아
2589,10956180,이더리움 3000만원 찍는 날이 올까? 10배정도 생각하고 있는데
2592,10956183,근데 이클 기사님오신거같아
2594,10956185,이클 팔앗는데 자고일어낫더니 올랏네 
2598,10956189,오늘부터 머장은 이더리움이다
2607,10956199,이더 270 -> 310 꺼억 잘먹고간다ㅋㅋㅋㅋㅋㅋㅋㅋ
2628,10956222,근데 새벽에 도지 왜올랐는지 아는게이있냐
2640,10956235,중국 '디지털 위안이 이더리움에서 작동할수 있다고 말함'
2645,10956240,하루한번 경주마로 용돈벌기
2650,10956245,오늘 이더. 이클개쏜다
2661,10956256,도지는 웃고있다
2690,10956286,오늘 리플 1300 넘는다
2692,10956288,도지
2699,10956295,엠블 씨발년아17.5  언제와?
2700,10956296,일론머스크는 사기꾼 도지코인은 디지털쓰레기 
2707,10956305,도지코인을 사면 안돼는 이유
2713,10956311,도지사지말라는언급이많네
2718,10956317,결국 밤사이에 리플 떡락했누
2719,10956318,리플 왤케 안오름??
2729,10956329,이클이 한국인에게 인기가 많은이유
2734,10956334,야수으ㅣ 심장으로 지금 이클 들간다 
2737,10956337,도지는 왜 항상 핫한거냐
2738,10956338,여유자금 있으면 이클타고싶네 ㅅㅂ
2741,10956341,도지 ㄹㅇ 10만원 가냐?
2742,10956343,아르고
2744,10956345,도지 700층 전원 구조 ㅋㅋㅋㅋㅋㅋ
2751,10956353,이클 시동건다 ㄷ
2758,10956361,이클타라 마지막기회다
2766,10956369,리플은 오르지도 않는데 거래량은 왜 안뒤짐?
2777,10956381,지금 비트코인 3만7천원인데 8천만원에 물린 사람은
2787,10956391,도지 물린 개이들 들어와라
2791,10956396,비트1억 vs 도지1000원
2799,10956404,도지 천원 이상 힘든이유fact.
2805,10956412,리플 느낌 쎄해서 20배숏 담았다
2808,10956415,체인링크 또 간다 ~
2809,10956416,리플에이다도 좋지만 오늘 이클.이더 타야하는이유
2811,10956419,리플
2822,10956431,도지
2825,10956434,도지 ㅋㅋ
2826,10956436,리플오른 다음날은 항상 무슨날인지 알고들있지?
2828,10956438,꿈꿨는데 일론머스크가 이오스타워 건설하는 꿈꿨거던?
2840,10956451,모두가 리플을 살때 전 리플 숏 20배에 박았습니다
2862,10956475,이더 타고 싶은데 이제 늦엇지???
2869,10956483,이클에 물려있는 게이들아
2878,10956494,이더 물탈라하는데 질문좀 
2894,10956512,이더
2898,10956516,이더32층 탈출가능?
2907,10956525,많이기다렸다 이제간다 도지!!!!!!!! 
2908,10956526,아빠가 비트코인하는 꿈을 꿨다
2930,10956549,"디지털 위안화, 이더리움 네트워크,, 이거 폭탄 선언 아니냐?"
2931,10956551,어제 본인픽 도지근황ㅋㅋㅋㅋㅋㅋㅋ
2932,10956550,이오스 블리쉬거래소 오픈날짜떳다
2933,10956552,리플 사는애들 개ㅂㅅ 아니냐 ㅋㅋㅋ 원래 200원짜리 코인을 ㅋㅋㅋ
2950,10956568,리플 뒷심 좋네 ㅋㅋ
2953,10956573,도지
2955,10956575,지금부터 1년뒤 2022년 6월 비트코인
2957,10956577,리플 200원일땐 안사고 1200원일때 사는 호구들 ㅋㅋㅋㅋㅋ
2961,10956581,지금 슨트 타도 되냐?
2967,10956587,이클 3만원->20만원 갈때랑 비슷하다
2969,10956589,이더 300층에 샀다가 240층에 손절했는데
2977,10956598,역시 비캐시 대장 대황장에는 아주 달달^^
2980,10956601,오늘 경주마는 플로우 인거알제?
2986,10956607,야 리플 1350인데 짐 손절해?버티기 힘들다
2993,10956616,체인링크 숏겁나마려운데 정상임?
2996,10956619,리플 어제 하루종일 1200원 시체 뚫음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
3008,10956632,리플시체 1200원인데도 저런데 씨ㅡ발 4000원대까지 시체상상하니
3019,10956643,형님들 이클10층 구조대 얼마나걸리나요
3032,10956658,도지
3037,10956663,리플 1차 방어선 뚫어주냐????
3039,10956665,ㅋㅋㅋ 리플쏜다
3042,10956668,이오스 거래소+ 300달러 갈때까지 숨참는다..흡!
3048,10956674,리플 1155층 1225층 익절
3053,10956679,슨트 이 미친 스캠년은 대체
3059,10956686,이더리움은 신이노 ㅋㅋ
3060,10956687,이클10만원까지
3065,10956692,리플아직도 안산놈있냐?????
3067,10956694,리플 단타 치기 개쉽네 3틱씩 벌써 3번먹음 ㅋㅋㅋ
3069,10956696,리플달다 달아 ㅅ발 ㅋㅋㅋㅋㅋㅋㅋ
3072,10956699,이오스 점마 어디가노
3076,10956704,예상대로 리플 간다
3077,10956705,비캐시 개달달하네 ㅎㅎ 존나좋아
3090,10956719,이클 에이다 리플 비캐
3094,10956723,이더 320층 사람있어욧!!!!!!!!!!!!!!!!
3108,10956738,크로미아 459층 ㅁㅌㅊ?
3110,10956740,이더리움 떡상 = 불장 
3122,10956752,이더리움 천국간다
3128,10956758,어제 2억6천 비트코인 던진놈 있던데 ㅠㅠ아이고...
3143,10956777,마지막 이클탑승열차 타라. 빨라서 못따라온다 했다
3149,10956782,체인링크 어데가노~
3151,10956784,리플 시체 새기덜아
3161,10956794,출근하면서 이클 잘 탔네
3167,10956801,니네 리플 그거 아냐?
3175,10956809,오늘 리플 1300넘는다니까 파네 
3185,10956820,테더 현금보유량이 3퍼인데 아직도 코인을 하노????
3189,10956824,헤데라가자
3201,10956836,5월 바겐세일때 이클6만원 줏었다 질문받는다
3205,10956840,이더 330층에 물려있다 오늘 복구되냐?
3216,10956852,리플 오늘 1500타치 내일 2000타치 해보자
3221,10956857,리플 1000원일때 왜 안샀을까......
3223,10956859,그냥 테더가 달러로 못바꿔 주는순간
3227,10956863,이클
3228,10956864,리플 씹새야 어디까지가노. 주말에 패닉셀했었는데 ㅜ
3246,10956882,이클 대운지 꺼억~~~~~~~~~
3248,10956884,이오스 만원?
3250,10956886,아니 시발 리플 어디가는건데
3256,10956893,리플 승소했네 빨리 사라 ㅇ
3257,10956894,오늘 경주마=리플
3259,10956896,중국발 호재 '디지털 위안에 이더리움 사용한다'
3260,10956897,리플 1300원 매도벽 60억ㅋㅋ
3267,10956904,진지) 리플 진짜 2000원 오냐??
3274,10956911,이오스 만원 애개뤼쩌어어엇
3278,10956915,속보) 중국 : 디지털 위안에 이더리움 사용
3279,10956916,리플 천장뚫는다
3290,10956930,이오스 왜쏨?
3292,10956929,이오스 투더문중ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
3294,10956932,아 시발 이오스 미쳤네
3298,10956936,중국 : 디지털 위안에 이더리움 사용 
3299,10956937,이오스 쏜다 ㅋㅋㅋ
3300,10956938,근데 리플 오지긴한다
3303,10956942,도지 근황.jpg
3307,10956945,리플 구조대왔네
3311,10956949,이오스 상승세 미쳤고ㅋㅋㅋㅋ
3312,10956950,이오스 시발련아
3313,10956951,비체인 체인링크 팔고 비캐똥 넣았는데
3315,10956953,도지 500 ㅋㅋㅋㅋㅋ
3318,10956957,헉 리플 900 이더270인데ㅋㅋ
3320,10956959,리플 900층대인데 언제털어야돼 ㅂㄹ이달달떨려
3325,10956965,리플 왜오르는거냐?
3334,10956974,리플 2035원 언제오냐 
3343,10956983,니들 저번주에 바낸에서 이클 30억 시장가로 긁은거 알제?
3344,10956984,이오스 다른코인에 비해 오르지도 않았구만 ㅂ 호들갑은
3346,10956986,이오스 개쏨ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
3348,10956988,이오스 투더문ㅋㅋㅋㅋㅋㅋ
3352,10956992,이오스 호로 말좆 양 ㅡ 봉
3355,10956995,이오스 블리쉬 거래소오픈날짜떳다
3364,10957005,이오스는 지금 사도 저점이지
3372,10957014,도지는 웃고있다 
3376,10957017, ㅡㅡ리플 카쥬앙~~~~~~~ㅡ ㅡ
3382,10957025,미국 금융권에서 일하는 게이다 잘봐라 이제 비트 존나 쏜다
3396,10957040,오늘 경주마 이더리움클래식인 이유
3404,10957049,체인링크 롱쳤는데
3405,10957050,이더 비토 보자
3407,10957052,여기가 비트코인갤이냐 이클팬클럽갤이냐 ㅋㅋㅋㅋㅋㅋㅋㅋ
3411,10957056,중국 ) 디지털 위안에 이더리움 사용합니다
3414,10957059,9월달 리플 5천원은 무조건 간다
3421,10957066,이오스 애개뤼벌려라 쩌어어억
3434,10957079,리플 파란불이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
3471,10957117,으아아아 이오스 달린다 가즈아
3485,10957133,이더리움 점마 혼자  어디 가노
3488,10957136,알트 오른게얼만데 ㅋㅋ 비트 안내린다 걱정마라
3490,10957140,이오스 10만원 간다vs못간다
3496,10957144,이오스 너가 누군지 보여조~~~~~
3508,10957156,리플
3524,10957174,이클간다ㅏㅏㅏㅏㅏㅏㅏ
3525,10957175,이오스 투더문 ㅋㅋㅋㅋㅋㅋㅅㅂ
3527,10957178,이오스 8000 뚫는다ㅋㅋㅋㅋㅋ
3528,10957177,이오스 달려라 좀만 더하면 롱으로 백파 넘는다
3541,10957191,리플 3억  1억 난리났네
3544,10957195,리플 판 병신없제?????????
3548,10957199,스팀달러 기사는 비트랑 완전 반대네ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
3553,10957204,트론 가자
3560,10957213,리플 현재상황
3563,10957216,도지
3565,10957218,리플 머---호---황!!
3566,10957219,스텔라 루멘 호재 6월1일 
3567,10957220,미국 금융권에서 일하는 게이다 잘봐라 이제 비트 존나 쏜다
3570,10957224,리플간다니까 조롱하던 놈들 오열
3572,10957226,이오스 블리쉬거래소오픈날짜떳다
3574,10957228,이클 개쏘네 뭐냐 ㅋㅋㅋ
3579,10957233,중국 디지털위안에 이더리움 사용한다
3583,10957237,리플 현재상황 ㅋㅋㅋㅋㅋ
3585,10957239,비체인 115 리플 966 타점 어떰 ㅋㅋㅋㅋ
3589,10957244,"속보) 바이든 가상화폐 긍정적, 일론머스크 도지밈 트윗"
3591,10957246,이제 대장이 비트에서 리플로 바뀐 느낌이 드는데...
3596,10957250,숏충들 지잡 빡대가리로 마이클버리 흉내내다 사망ㅋㅋㅋㅋㅋㅋ
3597,10957252,이클타야겠다시발 느낌쎄한디? 
3604,10957259,리플 단기3천 장기5천 ㅇㅇ
3609,10957264,와리플
3610,10957265,졸라 웃긴게 리플이 개떡상 했는데
3615,10957270,이클 점마 어디가누..??
3618,10957274,이더리움 역대급 호재 떳다
3619,10957275,이클 오늘 15만 간다
3623,10957280,와 ㅋㅋㅋ 리플 미친거냐
3624,10957279,지금은 경주마 없어야 비트가 오름 ㅋㅋ
3625,10957281,이더리움 천국가겠노 ㅌ 중국디지털화폐 이더리움도입
3626,10957282,어제 리플 매수한 빗갤럼들 근황.
3629,10957287,리플 1300원에 원한잇냐 매도벽 100억은 아니지씨발아
3634,10957292,ㅡㅡㅡㅡㅡㅡ이더 투더문 ㄷㄷㅡㅡㅡㅡ
3653,10957314,리플 이거 진짜 사고치는거 아니냐?
3657,10957319,리플 승소확정 기정사실
3663,10957327,이오스 9층
3664,10957328,리플 익절해라 지금
3665,10957329,리플
3667,10957334,리플 10배걸었는데
3669,10957336,리플 근황
3674,10957342,리플 1300 오늘 간다고 했던 게이다
3677,10957347,리플은 신이고 나는 무적이야
3680,10957349,리플 100만원 가주아아아아아아아---!!!
3685,10957354,리플단기 3천 장기5천 ㅇㅇ
3686,10957355,리플천원일때살걸
3692,10957363,어제부터 리플롱을 갔어야지 등신들아 
3698,10957368,리플 체결강도145  그냥탑승해라  이번주 2천원 뚫는다
3700,10957373,이더 소소하게 5만원만 넣었는데
3701,10957372,도지
3702,10957374,스텔라루멘 마지막픽준다 ~
3703,10957375,리플 1240 물려서 4일 존버탔더니 구조대왔농 ㅋㅋ
3707,10957379,스텔라라도 사둬라
3713,10957386,리플
3716,10957390,리플 풀매도^^
3732,10957407,리플 매수벽 봐라. 1300 간다니까?
3736,10957411,리플단기3천이다 ㅇㅇ
3743,10957419,슨트 악재 떴네 ..
